STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,FREQ,Fréquence d'observation,TIME_PERIOD,Période de temps,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unité de mesure,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie,BASE_PER,Période de base,METHODOLOGY,Méthode,DECIMALS,Decimals,PRICE_BASE,Ajustement,ADJUSTMENT,Base de prix
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2015-Q3,,0.970357496909689,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2015-Q4,,0.970284063788904,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2016-Q1,,0.969681640223944,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2016-Q2,,0.97743699370243,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2016-Q3,,0.981585965026796,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2016-Q4,,0.987816901312685,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2017-Q1,,0.994768570080355,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2017-Q2,,0.995916302560776,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2017-Q3,,1.00067721655835,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2017-Q4,,1.00863791080052,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2018-Q1,,1.0171371145951,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2018-Q2,,1.02267451585136,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2018-Q3,,3.7900544757328,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,IRCB,Taux d'int‚rˆt directeur des banques centrales,Q,Trimestrielle,2020-Q2,,0.125,,,,PO,Points,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,CPI,Indice des prix à la consommation,Q,Trimestrielle,2018-Q3,,1.02678405087011,,,,IX,Indice,0,Units,,,,,,,2,Two,,,,
